filename,width,height,class,xmin,ymin,xmax,ymax
amstel-1.jpg,600,600,amstel,47,27,562,565
amstel-2.jpg,600,600,amstel,138,153,469,477
amstel-3.jpg,600,600,amstel,95,96,511,514
amstel-4.jpg,600,600,amstel,69,286,296,541
amstel-4.jpg,600,600,amstel,282,259,506,471
amstel-4.jpg,600,600,amstel,211,75,462,268
amstel-5.jpg,600,600,amstel,23,336,114,413
amstel-5.jpg,600,600,amstel,160,209,248,285
amstel-5.jpg,600,600,amstel,22,135,105,206
amstel-5.jpg,600,600,amstel,321,265,408,341
amstel-5.jpg,600,600,amstel,489,350,579,423
amstel-5.jpg,600,600,amstel,347,505,442,592
amstel-5.jpg,600,600,amstel,177,412,275,500
amstel-5.jpg,600,600,amstel,350,23,441,91
amstel-5.jpg,600,600,amstel,491,96,574,166
amstel-6.jpg,600,600,amstel,6,78,580,470
amstel-7.jpg,600,600,amstel,163,157,453,458
amstelradler0.0-1.jpg,600,600,amstelradler0.0,165,239,384,470
amstelradler0.0-2.jpg,600,600,amstelradler0.0,127,152,452,471
amstelradler0.0-3.jpg,600,600,amstelradler0.0,145,205,403,464
amstelradler0.0-4.jpg,600,600,amstelradler0.0,208,203,410,413
amstelradler0.0-5.jpg,600,600,amstelradler0.0,207,207,373,391
amstelradler0.0-6.jpg,600,600,amstelradler0.0,225,212,376,362
amstelradler0.0-7.jpg,600,600,amstelradler0.0,174,232,441,494
amstelradler0.0-8.jpg,600,600,amstelradler0.0,62,206,404,546
brand-1.jpg,600,600,brand,31,25,577,571
brand-2.jpeg,600,600,brand,21,28,579,572
corona-1.jpg,600,600,corona,32,36,575,588
corona-11.jpg,600,600,corona,65,74,588,591
corona-12.jpg,600,600,corona,13,15,580,572
corona-13.jpg,600,600,corona,324,181,565,423
corona-14.jpg,600,600,corona,5,5,595,594
corona-15.jpg,600,600,corona,309,217,496,401
corona-16.jpg,600,600,corona,7,4,600,600
corona-3.jpg,600,600,corona,19,37,544,564
corona-4.jpg,600,600,corona,303,111,567,325
corona-4.jpg,600,600,corona,26,64,304,234
corona-4.jpg,600,600,corona,57,217,319,416
corona-4.jpg,600,600,corona,100,385,508,600
corona-5.jpg,600,600,corona,44,62,553,555
corona-7.jpg,600,600,corona,102,96,281,272
corona-7.jpg,600,600,corona,324,303,516,507
corona-7.jpg,600,600,corona,89,304,286,504
corona-7.jpg,600,600,corona,311,95,503,288
corona-8.jpg,600,600,corona,109,227,358,480
corona-9.jpg,600,600,corona,19,24,581,571
GB-Grolsch-Bier-2.jpg,600,600,grolsch,32,21,576,586
GB-Grolsch-Bier-4.jpg,600,600,grolsch,249,52,377,176
GB-Grolsch-Bier-4.jpg,600,600,grolsch,148,155,279,280
GB-Grolsch-Bier-4.jpg,600,600,grolsch,35,251,173,383
